Express server is started to listen on port 3000
{ meeting: 
   [ { idx: 19,
       reg_time: Sat Apr 13 2013 00:23:12 GMT+0900 (KST),
       start_time: '16:15:00',
       end_time: '19:00:00' } ],
  idx_user: undefined,
  idx_group: undefined,
  idx_meeting: '19' }
[90mGET /page/meeting?idx_meeting=19 [32m200 [90m71ms - 27.87kb[0m
[90mGET /stylesheets/font-awesome.css [36m304 [90m11ms[0m
[90mGET /stylesheets/icomoon.css [36m304 [90m8ms[0m
[90mGET /stylesheets/prettify.css [36m304 [90m8ms[0m
[90mGET /stylesheets/jquery.pageslide.css [36m304 [90m8ms[0m
[90mGET /stylesheets/themes.blue.css [36m304 [90m11ms[0m
[90mGET /stylesheets/jquery.tablesorter.pager.css [36m304 [90m10ms[0m
[90mGET /stylesheets/bootstrap.css [36m304 [90m8ms[0m
[90mGET /stylesheets/orchestra.css [36m304 [90m6ms[0m
[90mGET /stylesheets/fullcalendar.css?v=1 [36m304 [90m5ms[0m
[90mGET /stylesheets/jarvis-widgets.css?v=1 [36m304 [90m4ms[0m
[90mGET /stylesheets/theme.css?v=1 [36m304 [90m1ms[0m
[90mGET /javascripts/jqwidgets/styles/jqx.base.css [36m304 [90m9ms[0m
[90mGET /stylesheets/tools/list.css [36m304 [90m8ms[0m
[90mGET /stylesheets/tools/template.css [36m304 [90m4ms[0m
[90mGET /stylesheets/tools/postit.css [36m304 [90m5ms[0m
[90mGET /stylesheets/tools/mindmap.css [36m304 [90m4ms[0m
[90mGET /stylesheets/tools/matrix.css [36m304 [90m3ms[0m
[90mGET /stylesheets/tools/vote.css [36m304 [90m1ms[0m
[90mGET /javascripts/jquery.form.js [36m304 [90m6ms[0m
[90mGET /lib/JS3-0.3.2-min.js [36m304 [90m5ms[0m
[90mGET /javascripts/jqwidgets/jqxcore.js [36m304 [90m4ms[0m
[90mGET /javascripts/jqwidgets/jqxwindow.js [36m304 [90m4ms[0m
[90mGET /javascripts/jqwidgets/jqxbuttons.js [36m304 [90m4ms[0m
[90mGET /javascripts/jqwidgets/jqxscrollbar.js [36m304 [90m3ms[0m
[90mGET /javascripts/jqwidgets/jqxpanel.js [36m304 [90m6ms[0m
[90mGET /javascripts/jqwidgets/jqxtabs.js [36m304 [90m7ms[0m
[90mGET /javascripts/jqwidgets/jqxcheckbox.js [36m304 [90m5ms[0m
[90mGET /javascripts/jqwidgets/jqxexpander.js [36m304 [90m4ms[0m
[90mGET /javascripts/jqwidgets/jqxrating.js [36m304 [90m4ms[0m
[90mGET /javascripts/socket.io.js [36m304 [90m4ms[0m
[90mGET /javascripts/tools/list.js [36m304 [90m4ms[0m
[90mGET /javascripts/jquery.ui.touch-punch.min.js [36m304 [90m4ms[0m
[90mGET /javascripts/jquery.shapeshift.js [36m304 [90m3ms[0m
[90mGET /javascripts/tools/postit.js [36m304 [90m3ms[0m
[90mGET /javascripts/d3.v3.js [36m304 [90m3ms[0m
[90mGET /javascripts/tools/mindmap.js [36m304 [90m2ms[0m
[90mGET /javascripts/tools/matrix.js [36m304 [90m2ms[0m
[90mGET /javascripts/tools/vote.js [36m304 [90m5ms[0m
[90mGET /javascripts/bootstrap.min.js [36m304 [90m4ms[0m
[90mGET /javascripts/ohcastra.js [36m304 [90m2ms[0m
[90mGET /javascripts/application.js [36m304 [90m6ms[0m
[90mGET /javascripts/libs/flot/excanvas.min.js [36m304 [90m4ms[0m
[90mGET /javascripts/libs/flot/jquery.flot.js [36m304 [90m5ms[0m
[90mGET /javascripts/libs/flot/jquery.flot.cust.min.js [36m304 [90m2ms[0m
[90mGET /javascripts/libs/flot/jquery.flot.resize.min.js [36m304 [90m4ms[0m
[90mGET /javascripts/libs/flot/jquery.flot.tooltip.min.js [36m304 [90m3ms[0m
[90mGET /javascripts/libs/flot/jquery.flot.orderBar.min.js [36m304 [90m2ms[0m
[90mGET /javascripts/libs/flot/jquery.flot.fillbetween.min.js [36m304 [90m3ms[0m
[90mGET /javascripts/libs/flot/jquery.flot.pie.min.js [36m304 [90m2ms[0m
[90mGET /javascripts/libs/google-code-prettify/prettify.js [36m304 [90m2ms[0m
[90mGET /javascripts/libs/jquery.tablesorter/jquery.tablesorter.min.js [36m304 [90m3ms[0m
[90mGET /javascripts/html2canvas.js [36m304 [90m5ms[0m
[90mGET /javascripts/recorder.js [36m304 [90m5ms[0m
[90mGET /javascripts/libs/jquery.pageslide/jquery.pageslide.min.js [36m304 [90m5ms[0m
[90mGET /javascripts/jarvis.widget.min.js [36m304 [90m4ms[0m
[90mGET /javascripts/mobiledevices.min.js [36m304 [90m3ms[0m
[90mGET /javascripts/jquery.fullcalendar.min.js [36m304 [90m3ms[0m
[90mGET /javascripts/bootbox.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/bootstrap.wizard.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/bootstrap.timepicker.min.js [36m304 [90m3ms[0m
[90mGET /javascripts/orchestra.js [36m304 [90m3ms[0m
[90mGET /javascripts/config.js [36m304 [90m2ms[0m
[90mGET /javascripts/meeting.js [36m304 [90m3ms[0m
[90mGET /images/whiteboard/btn_share_box.png [36m304 [90m9ms[0m
[90mGET /images/whiteboard/btn_drawtool_pen.png [36m304 [90m9ms[0m
[90mGET /images/whiteboard/btn_drawtool_line.png [36m304 [90m8ms[0m
[90mGET /images/whiteboard/btn_drawtool_rect.png [36m304 [90m7ms[0m
[90mGET /images/whiteboard/btn_drawtool_ellipse.png [36m304 [90m6ms[0m
[90mGET /images/whiteboard/btn_drawtool_text.png [36m304 [90m4ms[0m
[90mGET /images/list_icon.png [36m304 [90m1ms[0m
[90mGET /images/mindmap_icon.png [36m304 [90m1ms[0m
[90mGET /images/whiteboard_icon.png [36m304 [90m3ms[0m
[90mGET /images/matrix_icon.png [36m304 [90m2ms[0m
[90mGET /images/vote_icon.png [36m304 [90m1ms[0m
[90mGET /javascripts/jquery.form.js [36m304 [90m1ms[0m
[90mGET /lib/JS3-0.3.2-min.js [36m304 [90m1ms[0m
[90mGET /javascripts/jqwidgets/jqxcore.js [36m304 [90m1ms[0m
[90mGET /javascripts/jqwidgets/jqxwindow.js [36m304 [90m0ms[0m
[90mGET /javascripts/jqwidgets/jqxbuttons.js [36m304 [90m0ms[0m
[90mGET /javascripts/jqwidgets/jqxscrollbar.js [36m304 [90m1ms[0m
[90mGET /javascripts/jqwidgets/jqxpanel.js [36m304 [90m1ms[0m
[90mGET /javascripts/jqwidgets/jqxtabs.js [36m304 [90m1ms[0m
[90mGET /javascripts/jqwidgets/jqxcheckbox.js [36m304 [90m1ms[0m
[90mGET /javascripts/jqwidgets/jqxexpander.js [36m304 [90m0ms[0m
[90mGET /javascripts/jqwidgets/jqxrating.js [36m304 [90m0ms[0m
[90mGET /javascripts/tools/list.js [36m304 [90m1ms[0m
[90mGET /javascripts/jquery.ui.touch-punch.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/jquery.shapeshift.js [36m304 [90m1ms[0m
[90mGET /javascripts/tools/postit.js [36m304 [90m1ms[0m
[90mGET /javascripts/tools/mindmap.js [36m304 [90m1ms[0m
[90mGET /javascripts/tools/matrix.js [36m304 [90m1ms[0m
[90mGET /javascripts/tools/vote.js [36m304 [90m1ms[0m
[90mGET /javascripts/bootstrap.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/ohcastra.js [36m304 [90m1ms[0m
[90mGET /javascripts/application.js [36m304 [90m1ms[0m
[90mGET /javascripts/libs/flot/excanvas.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/libs/flot/jquery.flot.cust.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/libs/flot/jquery.flot.resize.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/libs/flot/jquery.flot.tooltip.min.js [36m304 [90m1ms[0m
